Shelter_ID,Resource,Demand_Quantity,Utility_Score,Source_Type,Target
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S3,Tents,250,7,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
S1,Wheat,510,9,Shelter,2
S2,Rice,570,8,Shelter,2
S2,Rice,570,8,Shelter,2
S1,Wheat,510,9,Shelter,2
